token	lemma	pos	msd	msd_morph	msd_mode	msd_temps	msd_pers	msd_nomb	msd_genre	msd_cas
L'	le	DETdef	NOMB.=s					NOMB.=s		
ASTROLOGVE	astrologve	NOMpro	NOMB.=s|GENRE=m					NOMB.=s	GENRE=m	
FRANCOIS	français	NOMpro	NOMB.=s|GENRE=m					NOMB.=s	GENRE=m	
.	.	PONfrt	MORPH=empty	MORPH=empty						
PREDISANT	prédisant	VERppa	GENRE=m						GENRE=m	
LES	le	DETint	NOMB.=p|GENRE=m					NOMB.=p	GENRE=m	
EVENEMENS	événement	NOMpro	NOMB.=p|GENRE=m					NOMB.=p	GENRE=m	
SINGVLIER	singelier	NOMpro	NOMB.=p|GENRE=m					NOMB.=p	GENRE=m	
ET	et	CONcoo	MORPH=empty	MORPH=empty						
VNIVERSELS	vniversel	NOMpro	NOMB.=p|GENRE=m					NOMB.=p	GENRE=m	
DES	un	PRE.DETdef	NOMB.=p					NOMB.=p		
ESTATS	état	NOMpro	NOMB.=p|GENRE=m					NOMB.=p	GENRE=m	
ET	et	CONcoo	MORPH=empty	MORPH=empty						
EMPIRES	empire	NOMpro	NOMB.=s|GENRE=m					NOMB.=s	GENRE=m	
DV	de_le	PRE.DETdef	NOMB.=s|GENRE=m					NOMB.=s	GENRE=m	
MONDE	monde	NOMcom	NOMB.=s|GENRE=m					NOMB.=s	GENRE=m	
.	.	PONfrt	MORPH=empty	MORPH=empty						
Selon	selon	PRE	MORPH=empty	MORPH=empty						
le	le	DETdef	NOMB.=s|GENRE=m					NOMB.=s	GENRE=m	
changement	changement	NOMcom	NOMB.=s|GENRE=m					NOMB.=s	GENRE=m	
des	de_le	PRE.DETdef	NOMB.=p|GENRE=m					NOMB.=p	GENRE=m	
Globes	globe	NOMpro	NOMB.=p|GENRE=m					NOMB.=p	GENRE=m	
Celeſtes	céleste	NOMpro	NOMB.=p					NOMB.=p		
en	en	ADVgen	MORPH=empty	MORPH=empty						
l’	le	DETdef	NOMB.=s|GENRE=f					NOMB.=s	GENRE=f	
année	année	NOMcom	NOMB.=s|GENRE=f					NOMB.=s	GENRE=f	
preſente	présent	ADJqua	NOMB.=s|GENRE=f					NOMB.=s	GENRE=f	
Aſtronomicque	astronomique	ADJord	NOMB.=s|GENRE=m					NOMB.=s	GENRE=m	
.	.	PONfrt	MORPH=empty	MORPH=empty						
A	à	PRE	MORPH=empty	MORPH=empty						
PARIS	paris	NOMpro	NOMB.=s					NOMB.=s		
,	,	PONfbl	MORPH=empty	MORPH=empty						
Chez	chez	PRE	MORPH=empty	MORPH=empty						
CLAVDE	clavde	CONsub	NOMB.=s|GENRE=m					NOMB.=s	GENRE=m	
MORLOT	morlot	NOMpro	MORPH=empty	MORPH=empty						
