norm	_	_	O
À	_	_	O
MONSEIGNEUR	_	_	O
LE	_	_	O
DUC	_	_	O
""	_	_	O
ÉPERNON	_	_	B-pers
.	_	_	O
Lettre	_	_	O
I	_	_	O
.	_	_	O
Monseigneur	_	_	O
,	_	_	O
Quand	_	_	O
je	_	_	O
ne	_	_	O
serais	_	_	O
pas	_	_	O
né	_	_	O
comme	_	_	O
je	_	_	O
suis	_	_	O
,	_	_	O
votre	_	_	O
très	_	_	O
""	_	_	O
humble	_	_	O
serviteur	_	_	O
,	_	_	O
il	_	_	O
faudrait	_	_	O
que	_	_	O
je	_	_	O
fusse	_	_	O
mauvais	_	_	O
Français	_	_	O
pour	_	_	O
ne	_	_	O
me	_	_	O
réjouir	_	_	O
pas	_	_	O
des	_	_	O
contantements	_	_	O
de	_	_	O
votre	_	_	O
contantements	_	_	O
de	_	_	O
votre	_	_	O
mai	_	_	O
,	_	_	O
son	_	_	O
puis	_	_	O
que	_	_	O
ce	_	_	O
sont	_	_	O
des	_	_	O
félicités	_	_	O
publiques	_	_	O
.	_	_	O
Nous	_	_	O
avons	_	_	O
su	_	_	O
""	_	_	O
heureux	_	_	O
succès	_	_	O
du	_	_	O
voyage	_	_	O
que	_	_	O
vous	_	_	O
avez	_	_	O
fait	_	_	O
en	_	_	O
Béarn	_	_	B-loc
,	_	_	O
et	_	_	O
les	_	_	O
grands	_	_	O
commencements	_	_	O
que	_	_	O
vous	_	_	O
avez	_	_	O
donnez	_	_	O
à	_	_	O
tout	_	_	O
ce	_	_	O
que	_	_	O
le	_	_	O
Roi	_	_	O
voudra	_	_	O
entreprendre	_	_	O
:	_	_	O
Et	_	_	O
certes	_	_	O
le	_	_	O
choix	_	_	O
""	_	_	O
il	_	_	O
a	_	_	O
fait	_	_	O
de	_	_	O
vous	_	_	O
pour	_	_	O
le	_	_	O
servir	_	_	O
en	_	_	O
une	_	_	O
occasion	_	_	O
de	_	_	O
telle	_	_	O
importance	_	_	O
a	_	_	O
été	_	_	O
si	_	_	O
généralement	_	_	O
approuvé	_	_	O
,	_	_	O
que	_	_	O
si	_	_	O
on	_	_	O
remarquait	_	_	O
auparavant	_	_	O
quelques	_	_	O
défauts	_	_	O
en	_	_	O
la	_	_	O
conduite	_	_	O
de	_	_	O
nos	_	_	O
affaires	_	_	O
,	_	_	O
il	_	_	O
faut	_	_	O
avouer	_	_	O
que	_	_	O
cette	_	_	O
dernière	_	_	O
action	_	_	O
a	_	_	O
justifié	_	_	O
toutes	_	_	O
les	_	_	O
autres	_	_	O
,	_	_	O
et	_	_	O
""	_	_	B-pers
on	_	_	O
voit	_	_	O
bien	_	_	O
que	_	_	O
ce	_	_	O
""	_	_	O
est	_	_	O
pas	_	_	O
la	_	_	O
seule	_	_	O
faveur	_	_	O
qui	_	_	O
met	_	_	O
de	_	_	O
la	_	_	O
différence	_	_	O
entre	_	_	O
les	_	_	O
hommes	_	_	O
.	_	_	O
je	_	_	O
ne	_	_	O
doute	_	_	O
point	_	_	O
que	_	_	O
le	_	_	O
bon	_	_	O
droit	_	_	O
et	_	_	O
la	_	_	O
puissance	_	_	O
se	_	_	O
rencontrant	_	_	O
